ComCode,Description,ShortDesc,CatGroupID,CatGroup,CatGroupOrder
18899,USDA Imported Meat - Processed Pork - Heat Treated - Not Shelf Stable - Poland,USDA Imported Meat - Processed Pork - Ht - Not Sh St- POL,643,USDA Imported Meat - Processed Pork,250
18900,USDA Imported Meat - Processed Pork - Heat Treated - Shelf Stable - Poland,USDA Imported Meat - Processed Pork - Ht - Sh St- POL,643,USDA Imported Meat - Processed Pork,255
18901,USDA Imported Meat - Processed Pork - Not Heat Treated - Shelf Stable - Poland,USDA Imported Meat - Processed Pork - Not Ht - Sh St- POL,643,USDA Imported Meat - Processed Pork,260
18902,USDA Imported Meat - Processed Pork - Second Inhib Not Shelf Stable - Poland,USDA Imported Meat - Processed Pork - Second Inhib Not Sh St- POL,643,USDA Imported Meat - Processed Pork,265
18903,USDA Imported Meat - Processed Pork - Thermally Processed - Poland,USDA Imported Meat - Processed Pork - Thermally Processed - POL,643,USDA Imported Meat - Processed Pork,270
18904,USDA Imported Meat - Processed Pork - Fully Cooked - Not Shelf Stable - Spain,USDA Imported Meat - Processed Pork - Fully Cooked - Not Sh St- ESP,643,USDA Imported Meat - Processed Pork,275
18905,USDA Imported Meat - Processed Pork - Heat Treated - Not Shelf Stable - Spain,USDA Imported Meat - Processed Pork - Ht - Not Sh St- ESP,643,USDA Imported Meat - Processed Pork,280
18906,USDA Imported Meat - Processed Pork - Heat Treated - Shelf Stable - Spain,USDA Imported Meat - Processed Pork - Ht - Sh St- ESP,643,USDA Imported Meat - Processed Pork,285
18907,USDA Imported Meat - Processed Pork - Not Heat Treated - Shelf Stable - Spain,USDA Imported Meat - Processed Pork - Not Ht - Sh St- ESP,643,USDA Imported Meat - Processed Pork,290
18908,USDA Imported Meat - Processed Pork - Second Inhib Not Shelf Stable - Spain,USDA Imported Meat - Processed Pork - Second Inhib Not Sh St- ESP,643,USDA Imported Meat - Processed Pork,295
18909,USDA Imported Meat - Processed Pork - Thermally Processed - Spain,USDA Imported Meat - Processed Pork - Thermally Processed - ESP,643,USDA Imported Meat - Processed Pork,300
18910,USDA Imported Meat - Processed Pork - Fully Cooked - Not Shelf Stable - Total,USDA Imported Meat - Processed Pork - Fully Cooked - Not Sh St- Total,643,USDA Imported Meat - Processed Pork,305
18911,USDA Imported Meat - Processed Pork - Heat Treated - Not Shelf Stable - Total,USDA Imported Meat - Processed Pork - Ht - Not Sh St- Total,643,USDA Imported Meat - Processed Pork,310
18912,USDA Imported Meat - Processed Pork - Heat Treated - Shelf Stable - Total,USDA Imported Meat - Processed Pork - Ht - Sh St- Total,643,USDA Imported Meat - Processed Pork,315
18913,USDA Imported Meat - Processed Pork - Not Heat Treated - Shelf Stable - Total,USDA Imported Meat - Processed Pork - Not Ht - Sh St- Total,643,USDA Imported Meat - Processed Pork,320
18914,USDA Imported Meat - Processed Pork - Second Inhib Not Shelf Stable - Total,USDA Imported Meat - Processed Pork - Second Inhib Not Sh St- Total,643,USDA Imported Meat - Processed Pork,325
18915,USDA Imported Meat - Processed Pork - Thermally Processed - Total,USDA Imported Meat - Processed Pork - Thermally Processed - Total,643,USDA Imported Meat - Processed Pork,330
18916,USDA Imported Meat - Lamb - Boneless Trimmings - Australia,USDA Imported Meat - Lamb - Boneless Trimmings - AUS,644,USDA Imported Meat - Lamb,5
18917,USDA Imported Meat - Lamb - Carcasses - Australia,USDA Imported Meat - Lamb - Carcasses - AUS,644,USDA Imported Meat - Lamb,10
18918,USDA Imported Meat - Lamb - Cuts - Australia,USDA Imported Meat - Lamb - Cuts - AUS,644,USDA Imported Meat - Lamb,15
18919,USDA Imported Meat - Lamb - Edible Offal - Australia,USDA Imported Meat - Lamb - Edible Offal - AUS,644,USDA Imported Meat - Lamb,20
18920,USDA Imported Meat - Lamb - Primals & Subprimals - Australia,USDA Imported Meat - Lamb - Primals & Subprimals - AUS,644,USDA Imported Meat - Lamb,25
18921,USDA Imported Meat - Lamb - Boneless Trimmings - Canada,USDA Imported Meat - Lamb - Boneless Trimmings - CAN,644,USDA Imported Meat - Lamb,30
18922,USDA Imported Meat - Lamb - Carcasses - Canada,USDA Imported Meat - Lamb - Carcasses - CAN,644,USDA Imported Meat - Lamb,35
18923,USDA Imported Meat - Lamb - Cuts - Canada,USDA Imported Meat - Lamb - Cuts - CAN,644,USDA Imported Meat - Lamb,40
18924,USDA Imported Meat - Lamb - Edible Offal - Canada,USDA Imported Meat - Lamb - Edible Offal - CAN,644,USDA Imported Meat - Lamb,45
18925,USDA Imported Meat - Lamb - Primals & Subprimals - Canada,USDA Imported Meat - Lamb - Primals & Subprimals - CAN,644,USDA Imported Meat - Lamb,50
18926,USDA Imported Meat - Lamb - Boneless Trimmings - Chile,USDA Imported Meat - Lamb - Boneless Trimmings - CHL,644,USDA Imported Meat - Lamb,55
18927,USDA Imported Meat - Lamb - Carcasses - Chile,USDA Imported Meat - Lamb - Carcasses - CHL,644,USDA Imported Meat - Lamb,60
18928,USDA Imported Meat - Lamb - Cuts - Chile,USDA Imported Meat - Lamb - Cuts - CHL,644,USDA Imported Meat - Lamb,65
18929,USDA Imported Meat - Lamb - Edible Offal - Chile,USDA Imported Meat - Lamb - Edible Offal - CHL,644,USDA Imported Meat - Lamb,70
18930,USDA Imported Meat - Lamb - Primals & Subprimals - Chile,USDA Imported Meat - Lamb - Primals & Subprimals - CHL,644,USDA Imported Meat - Lamb,75
18931,USDA Imported Meat - Lamb - Boneless Trimmings - Iceland,USDA Imported Meat - Lamb - Boneless Trimmings - IS,644,USDA Imported Meat - Lamb,80
18932,USDA Imported Meat - Lamb - Carcasses - Iceland,USDA Imported Meat - Lamb - Carcasses - IS,644,USDA Imported Meat - Lamb,85
18933,USDA Imported Meat - Lamb - Cuts - Iceland,USDA Imported Meat - Lamb - Cuts - IS,644,USDA Imported Meat - Lamb,90
18934,USDA Imported Meat - Lamb - Edible Offal - Iceland,USDA Imported Meat - Lamb - Edible Offal - IS,644,USDA Imported Meat - Lamb,95
18935,USDA Imported Meat - Lamb - Primals & Subprimals - Iceland,USDA Imported Meat - Lamb - Primals & Subprimals - IS,644,USDA Imported Meat - Lamb,100
18936,USDA Imported Meat - Lamb - Boneless Trimmings - New Zealand,USDA Imported Meat - Lamb - Boneless Trimmings - NZ,644,USDA Imported Meat - Lamb,105
18937,USDA Imported Meat - Lamb - Carcasses - New Zealand,USDA Imported Meat - Lamb - Carcasses - NZ,644,USDA Imported Meat - Lamb,110
18938,USDA Imported Meat - Lamb - Cuts - New Zealand,USDA Imported Meat - Lamb - Cuts - NZ,644,USDA Imported Meat - Lamb,115
18939,USDA Imported Meat - Lamb - Edible Offal - New Zealand,USDA Imported Meat - Lamb - Edible Offal - NZ,644,USDA Imported Meat - Lamb,120
18940,USDA Imported Meat - Lamb - Primals & Subprimals - New Zealand,USDA Imported Meat - Lamb - Primals & Subprimals - NZ,644,USDA Imported Meat - Lamb,125
18941,USDA Imported Meat - Lamb - Boneless Trimmings - Total,USDA Imported Meat - Lamb - Boneless Trimmings - Total,644,USDA Imported Meat - Lamb,130
18942,USDA Imported Meat - Lamb - Carcasses - Total,USDA Imported Meat - Lamb - Carcasses - Total,644,USDA Imported Meat - Lamb,135
18943,USDA Imported Meat - Lamb - Cuts - Total,USDA Imported Meat - Lamb - Cuts - Total,644,USDA Imported Meat - Lamb,140
18944,USDA Imported Meat - Lamb - Edible Offal - Total,USDA Imported Meat - Lamb - Edible Offal - Total,644,USDA Imported Meat - Lamb,145
18945,USDA Imported Meat - Lamb - Primals & Subprimals - Total,USDA Imported Meat - Lamb - Primals & Subprimals - Total,644,USDA Imported Meat - Lamb,150
18946,USDA Imported Meat - Mutton - Boneless Trimmings - Australia,USDA Imported Meat - Mutton - Boneless Trimmings - AUS,645,USDA Imported Meat - Mutton,5
18947,USDA Imported Meat - Mutton - Carcasses - Australia,USDA Imported Meat - Mutton - Carcasses - AUS,645,USDA Imported Meat - Mutton,10
18948,USDA Imported Meat - Mutton - Cuts - Australia,USDA Imported Meat - Mutton - Cuts - AUS,645,USDA Imported Meat - Mutton,15
18949,USDA Imported Meat - Mutton - Edible Offal - Australia,USDA Imported Meat - Mutton - Edible Offal - AUS,645,USDA Imported Meat - Mutton,20
18950,USDA Imported Meat - Mutton - Primals & Subprimals - Australia,USDA Imported Meat - Mutton - Primals & Subprimals - AUS,645,USDA Imported Meat - Mutton,25
18951,USDA Imported Meat - Mutton - Boneless Trimmings - Chile,USDA Imported Meat - Mutton - Boneless Trimmings - CHL,645,USDA Imported Meat - Mutton,30
18952,USDA Imported Meat - Mutton - Carcasses - Chile,USDA Imported Meat - Mutton - Carcasses - CHL,645,USDA Imported Meat - Mutton,35
18953,USDA Imported Meat - Mutton - Cuts - Chile,USDA Imported Meat - Mutton - Cuts - CHL,645,USDA Imported Meat - Mutton,40
18954,USDA Imported Meat - Mutton - Edible Offal - Chile,USDA Imported Meat - Mutton - Edible Offal - CHL,645,USDA Imported Meat - Mutton,45
18955,USDA Imported Meat - Mutton - Primals & Subprimals - Chile,USDA Imported Meat - Mutton - Primals & Subprimals - CHL,645,USDA Imported Meat - Mutton,50
18956,USDA Imported Meat - Mutton - Boneless Trimmings - New Zealand,USDA Imported Meat - Mutton - Boneless Trimmings - NZ,645,USDA Imported Meat - Mutton,55
18957,USDA Imported Meat - Mutton - Carcasses - New Zealand,USDA Imported Meat - Mutton - Carcasses - NZ,645,USDA Imported Meat - Mutton,60
18958,USDA Imported Meat - Mutton - Cuts - New Zealand,USDA Imported Meat - Mutton - Cuts - NZ,645,USDA Imported Meat - Mutton,65
18959,USDA Imported Meat - Mutton - Edible Offal - New Zealand,USDA Imported Meat - Mutton - Edible Offal - NZ,645,USDA Imported Meat - Mutton,70
18960,USDA Imported Meat - Mutton - Primals & Subprimals - New Zealand,USDA Imported Meat - Mutton - Primals & Subprimals - NZ,645,USDA Imported Meat - Mutton,75
18961,USDA Imported Meat - Mutton - Boneless Trimmings - Total,USDA Imported Meat - Mutton - Boneless Trimmings - Total,645,USDA Imported Meat - Mutton,80
18962,USDA Imported Meat - Mutton - Carcasses - Total,USDA Imported Meat - Mutton - Carcasses - Total,645,USDA Imported Meat - Mutton,85
18963,USDA Imported Meat - Mutton - Cuts - Total,USDA Imported Meat - Mutton - Cuts - Total,645,USDA Imported Meat - Mutton,90
18964,USDA Imported Meat - Mutton - Edible Offal - Total,USDA Imported Meat - Mutton - Edible Offal - Total,645,USDA Imported Meat - Mutton,95
18965,USDA Imported Meat - Mutton - Primals & Subprimals - Total,USDA Imported Meat - Mutton - Primals & Subprimals - Total,645,USDA Imported Meat - Mutton,100
18966,USDA Imported Meat - Veal - Boneless Trimmings - Australia,USDA Imported Meat - Veal - Boneless Trimmings - AUS,646,USDA Imported Meat - Veal,5
18967,USDA Imported Meat - Veal - Carcasses - Australia,USDA Imported Meat - Veal - Carcasses - AUS,646,USDA Imported Meat - Veal,10
18968,USDA Imported Meat - Veal - Cuts - Australia,USDA Imported Meat - Veal - Cuts - AUS,646,USDA Imported Meat - Veal,15
18969,USDA Imported Meat - Veal - Edible Offal - Australia,USDA Imported Meat - Veal - Edible Offal - AUS,646,USDA Imported Meat - Veal,20
18970,USDA Imported Meat - Veal - Other Intact - Australia,USDA Imported Meat - Veal - Other Intact - AUS,646,USDA Imported Meat - Veal,25
18971,USDA Imported Meat - Veal - Primals & Subprimals - Australia,USDA Imported Meat - Veal - Primals & Subprimals - AUS,646,USDA Imported Meat - Veal,30
18972,USDA Imported Meat - Veal - Boneless Trimmings - Canada,USDA Imported Meat - Veal - Boneless Trimmings - CAN,646,USDA Imported Meat - Veal,35
18973,USDA Imported Meat - Veal - Carcasses - Canada,USDA Imported Meat - Veal - Carcasses - CAN,646,USDA Imported Meat - Veal,40
18974,USDA Imported Meat - Veal - Cuts - Canada,USDA Imported Meat - Veal - Cuts - CAN,646,USDA Imported Meat - Veal,45
18975,USDA Imported Meat - Veal - Edible Offal - Canada,USDA Imported Meat - Veal - Edible Offal - CAN,646,USDA Imported Meat - Veal,50
18976,USDA Imported Meat - Veal - Other Intact - Canada,USDA Imported Meat - Veal - Other Intact - CAN,646,USDA Imported Meat - Veal,55
18977,USDA Imported Meat - Veal - Primals & Subprimals - Canada,USDA Imported Meat - Veal - Primals & Subprimals - CAN,646,USDA Imported Meat - Veal,60
18978,USDA Imported Meat - Veal - Boneless Trimmings - New Zealand,USDA Imported Meat - Veal - Boneless Trimmings - NZ,646,USDA Imported Meat - Veal,65
18979,USDA Imported Meat - Veal - Carcasses - New Zealand,USDA Imported Meat - Veal - Carcasses - NZ,646,USDA Imported Meat - Veal,70
18980,USDA Imported Meat - Veal - Cuts - New Zealand,USDA Imported Meat - Veal - Cuts - NZ,646,USDA Imported Meat - Veal,75
18981,USDA Imported Meat - Veal - Edible Offal - New Zealand,USDA Imported Meat - Veal - Edible Offal - NZ,646,USDA Imported Meat - Veal,80
18982,USDA Imported Meat - Veal - Other Intact - New Zealand,USDA Imported Meat - Veal - Other Intact - NZ,646,USDA Imported Meat - Veal,85
18983,USDA Imported Meat - Veal - Primals & Subprimals - New Zealand,USDA Imported Meat - Veal - Primals & Subprimals - NZ,646,USDA Imported Meat - Veal,90
18984,USDA Imported Meat - Veal - Boneless Trimmings - Total,USDA Imported Meat - Veal - Boneless Trimmings - Total,646,USDA Imported Meat - Veal,95
18985,USDA Imported Meat - Veal - Carcasses - Total,USDA Imported Meat - Veal - Carcasses - Total,646,USDA Imported Meat - Veal,100
18986,USDA Imported Meat - Veal - Cuts - Total,USDA Imported Meat - Veal - Cuts - Total,646,USDA Imported Meat - Veal,105
18987,USDA Imported Meat - Veal - Edible Offal - Total,USDA Imported Meat - Veal - Edible Offal - Total,646,USDA Imported Meat - Veal,110
18988,USDA Imported Meat - Veal - Other Intact - Total,USDA Imported Meat - Veal - Other Intact - Total,646,USDA Imported Meat - Veal,115
18989,USDA Imported Meat - Veal - Primals & Subprimals - Total,USDA Imported Meat - Veal - Primals & Subprimals - Total,646,USDA Imported Meat - Veal,120
18990,USDA Imported Meat - Poultry - NRTE Processed Poultry - Canada,USDA Imported Meat - Poultry - NRTE Processed Poultry - CAN,647,USDA Imported Meat - Poultry,5
18991,"USDA Imported Meat - Poultry - Raw Ground, Comminuted, or Non-Intact Chicken - Canada","USDA Imported Meat - Poultry - Raw Grd, Comm, or Non-Int Chicken - CAN",647,USDA Imported Meat - Poultry,10
18992,"USDA Imported Meat - Poultry - Raw Ground, Comminuted, or Non-Intact Turkey - Canada","USDA Imported Meat - Poultry - Raw Grd, Comm, or Non-Int Turkey - CAN",647,USDA Imported Meat - Poultry,15
18993,USDA Imported Meat - Poultry - Raw Intact Chicken - Canada,USDA Imported Meat - Poultry - Raw Int Chicken - CAN,647,USDA Imported Meat - Poultry,20
18994,"USDA Imported Meat - Poultry - Raw Intact Poultry - (Ducks, Geeze, Squab) - Canada",USDA Imported Meat - Poultry - Raw Int Poultry - (Other) - CAN,647,USDA Imported Meat - Poultry,25
18995,USDA Imported Meat - Poultry - Raw Intact Turkey - Canada,USDA Imported Meat - Poultry - Raw Int Turkey - CAN,647,USDA Imported Meat - Poultry,30
18996,USDA Imported Meat - Poultry - RTE Fully Cooked Poultry - Canada,USDA Imported Meat - Poultry - RTE Fully Cooked Poultry - CAN,647,USDA Imported Meat - Poultry,35
18997,USDA Imported Meat - Poultry - Thermally Processed - Canada,USDA Imported Meat - Poultry - Thermally Processed - CAN,647,USDA Imported Meat - Poultry,40
18998,USDA Imported Meat - Poultry - NRTE Processed Poultry - Chile,USDA Imported Meat - Poultry - NRTE Processed Poultry - CHL,647,USDA Imported Meat - Poultry,45
18999,"USDA Imported Meat - Poultry - Raw Ground, Comminuted, or Non-Intact Chicken - Chile","USDA Imported Meat - Poultry - Raw Grd, Comm, or Non-Int Chicken - CHL",647,USDA Imported Meat - Poultry,50
19000,"USDA Imported Meat - Poultry - Raw Ground, Comminuted, or Non-Intact Turkey - Chile","USDA Imported Meat - Poultry - Raw Grd, Comm, or Non-Int Turkey - CHL",647,USDA Imported Meat - Poultry,55
19001,USDA Imported Meat - Poultry - Raw Intact Chicken - Chile,USDA Imported Meat - Poultry - Raw Int Chicken - CHL,647,USDA Imported Meat - Poultry,60
19002,"USDA Imported Meat - Poultry - Raw Intact Poultry - (Ducks, Geeze, Squab) - Chile",USDA Imported Meat - Poultry - Raw Int Poultry - (Other) - CHL,647,USDA Imported Meat - Poultry,65
19003,USDA Imported Meat - Poultry - Raw Intact Turkey - Chile,USDA Imported Meat - Poultry - Raw Int Turkey - CHL,647,USDA Imported Meat - Poultry,70
19004,USDA Imported Meat - Poultry - RTE Fully Cooked Poultry - Chile,USDA Imported Meat - Poultry - RTE Fully Cooked Poultry - CHL,647,USDA Imported Meat - Poultry,75
19005,USDA Imported Meat - Poultry - Thermally Processed - Chile,USDA Imported Meat - Poultry - Thermally Processed - CHL,647,USDA Imported Meat - Poultry,80
19006,USDA Imported Meat - Poultry - NRTE Processed Poultry - Israel,USDA Imported Meat - Poultry - NRTE Processed Poultry - IL,647,USDA Imported Meat - Poultry,85
19007,"USDA Imported Meat - Poultry - Raw Ground, Comminuted, or Non-Intact Chicken - Israel","USDA Imported Meat - Poultry - Raw Grd, Comm, or Non-Int Chicken - IL",647,USDA Imported Meat - Poultry,90
19008,"USDA Imported Meat - Poultry - Raw Ground, Comminuted, or Non-Intact Turkey - Israel","USDA Imported Meat - Poultry - Raw Grd, Comm, or Non-Int Turkey - IL",647,USDA Imported Meat - Poultry,95
19009,USDA Imported Meat - Poultry - Raw Intact Chicken - Israel,USDA Imported Meat - Poultry - Raw Int Chicken - IL,647,USDA Imported Meat - Poultry,100
19010,"USDA Imported Meat - Poultry - Raw Intact Poultry - (Ducks, Geeze, Squab) - Israel",USDA Imported Meat - Poultry - Raw Int Poultry - (Other) - IL,647,USDA Imported Meat - Poultry,105
19011,USDA Imported Meat - Poultry - Raw Intact Turkey - Israel,USDA Imported Meat - Poultry - Raw Int Turkey - IL,647,USDA Imported Meat - Poultry,110
19012,USDA Imported Meat - Poultry - RTE Fully Cooked Poultry - Israel,USDA Imported Meat - Poultry - RTE Fully Cooked Poultry - IL,647,USDA Imported Meat - Poultry,115
19013,USDA Imported Meat - Poultry - Thermally Processed - Israel,USDA Imported Meat - Poultry - Thermally Processed - IL,647,USDA Imported Meat - Poultry,120
19014,USDA Imported Meat - Poultry - NRTE Processed Poultry - Mexico,USDA Imported Meat - Poultry - NRTE Processed Poultry - MEX,647,USDA Imported Meat - Poultry,125
19015,"USDA Imported Meat - Poultry - Raw Ground, Comminuted, or Non-Intact Chicken - Mexico","USDA Imported Meat - Poultry - Raw Grd, Comm, or Non-Int Chicken - MEX",647,USDA Imported Meat - Poultry,130
19016,"USDA Imported Meat - Poultry - Raw Ground, Comminuted, or Non-Intact Turkey - Mexico","USDA Imported Meat - Poultry - Raw Grd, Comm, or Non-Int Turkey - MEX",647,USDA Imported Meat - Poultry,135
19017,USDA Imported Meat - Poultry - Raw Intact Chicken - Mexico,USDA Imported Meat - Poultry - Raw Int Chicken - MEX,647,USDA Imported Meat - Poultry,140
19018,"USDA Imported Meat - Poultry - Raw Intact Poultry - (Ducks, Geeze, Squab) - Mexico",USDA Imported Meat - Poultry - Raw Int Poultry - (Other) - MEX,647,USDA Imported Meat - Poultry,145
19019,USDA Imported Meat - Poultry - Raw Intact Turkey - Mexico,USDA Imported Meat - Poultry - Raw Int Turkey - MEX,647,USDA Imported Meat - Poultry,150
19020,USDA Imported Meat - Poultry - RTE Fully Cooked Poultry - Mexico,USDA Imported Meat - Poultry - RTE Fully Cooked Poultry - MEX,647,USDA Imported Meat - Poultry,155
19021,USDA Imported Meat - Poultry - Thermally Processed - Mexico,USDA Imported Meat - Poultry - Thermally Processed - MEX,647,USDA Imported Meat - Poultry,160
19022,USDA Imported Meat - Poultry - NRTE Processed Poultry - South Korea,USDA Imported Meat - Poultry - NRTE Processed Poultry - SK,647,USDA Imported Meat - Poultry,165
19023,"USDA Imported Meat - Poultry - Raw Ground, Comminuted, or Non-Intact Chicken - South Korea","USDA Imported Meat - Poultry - Raw Grd, Comm, or Non-Int Chicken - SK",647,USDA Imported Meat - Poultry,170
19024,"USDA Imported Meat - Poultry - Raw Ground, Comminuted, or Non-Intact Turkey - South Korea","USDA Imported Meat - Poultry - Raw Grd, Comm, or Non-Int Turkey - SK",647,USDA Imported Meat - Poultry,175
19025,USDA Imported Meat - Poultry - Raw Intact Chicken - South Korea,USDA Imported Meat - Poultry - Raw Int Chicken - SK,647,USDA Imported Meat - Poultry,180
19026,"USDA Imported Meat - Poultry - Raw Intact Poultry - (Ducks, Geeze, Squab) - South Korea",USDA Imported Meat - Poultry - Raw Int Poultry - (Other) - SK,647,USDA Imported Meat - Poultry,185
19027,USDA Imported Meat - Poultry - Raw Intact Turkey - South Korea,USDA Imported Meat - Poultry - Raw Int Turkey - SK,647,USDA Imported Meat - Poultry,190
19028,USDA Imported Meat - Poultry - RTE Fully Cooked Poultry - South Korea,USDA Imported Meat - Poultry - RTE Fully Cooked Poultry - SK,647,USDA Imported Meat - Poultry,195
19029,USDA Imported Meat - Poultry - Thermally Processed - South Korea,USDA Imported Meat - Poultry - Thermally Processed - SK,647,USDA Imported Meat - Poultry,200
19030,USDA Imported Meat - Poultry - NRTE Processed Poultry - Total,USDA Imported Meat - Poultry - NRTE Processed Poultry - Total,647,USDA Imported Meat - Poultry,205
19031,"USDA Imported Meat - Poultry - Raw Ground, Comminuted, or Non-Intact Chicken - Total","USDA Imported Meat - Poultry - Raw Grd, Comm, or Non-Int Chick - Total",647,USDA Imported Meat - Poultry,210
19032,"USDA Imported Meat - Poultry - Raw Ground, Comminuted, or Non-Intact Turkey - Total","USDA Imported Meat - Poultry - Raw Grd, Comm, or Non-Int Turk - Total",647,USDA Imported Meat - Poultry,215
19033,USDA Imported Meat - Poultry - Raw Intact Chicken - Total,USDA Imported Meat - Poultry - Raw Int Chicken - Total,647,USDA Imported Meat - Poultry,220
19034,"USDA Imported Meat - Poultry - Raw Intact Poultry - (Ducks, Geeze, Squab) - Total",USDA Imported Meat - Poultry - Raw Int Poultry - (Other) - Total,647,USDA Imported Meat - Poultry,225
19035,USDA Imported Meat - Poultry - Raw Intact Turkey - Total,USDA Imported Meat - Poultry - Raw Int Turkey - Total,647,USDA Imported Meat - Poultry,230
19036,USDA Imported Meat - Poultry - RTE Fully Cooked Poultry - Total,USDA Imported Meat - Poultry - RTE Fully Cooked Poultry - Total,647,USDA Imported Meat - Poultry,235
19037,USDA Imported Meat - Poultry - Thermally Processed - Total,USDA Imported Meat - Poultry - Thermally Processed - Total,647,USDA Imported Meat - Poultry,240
